oracle-run: started_at=2026-05-13T06:03:59+02:00
oracle-run: root=/home/t4ce/REPOS/TRUEOS
oracle-run: out_dir=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct
oracle-run: render_nodes=total 0;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:00:02.0-card -> ../card1;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:00:02.0-render -> ../renderD128;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-card -> ../card2;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-platform-simple-framebuffer.0-card -> ../card0;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:01:00.0-render -> ../renderD129;
oracle-run: lspci=00:02.0 Display controller [0380]: Intel Corporation Raptor Lake-S GT1 [UHD Graphics 770] [8086:a780] (rev 04)
/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/sentinel.comp.spv
oracle-run: build_ok=1
oracle-run: env MESA_VK_DEVICE_SELECT=8086:a780
oracle-run: env VK_LOADER_DRIVERS_SELECT=*intel*
oracle-run: env TRUEOS_ORACLE_VK_DEVICE_ID=0xA780
oracle-run: env TRUEOS_ORACLE_MAX_DUMP_BYTES=0
oracle-run: env TRUEOS_ORACLE_TRACE_STACKS=1
oracle-run: env TRUEOS_ORACLE_STACK_DEPTH=64
oracle-run: env TRUEOS_ORACLE_TRACE_SNAPSHOTS=1
oracle-run: env TRUEOS_ORACLE_REQUIRE_HW=0
oracle-run: hw_mmio=attempt-sudo-noninteractive
oracle-run: hw_mmio_sampler_unavailable reason=sudo-noninteractive-failed log=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct/hw_mmio_log.txt
trace seq=1 t_ns=71455521455118 trace-start pid=407917 out_dir="/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct" max_dump_mode=full max_dump_cap=0x0 trace_stacks=1 stack_depth=64 trace_snapshots=1
trace seq=2 t_ns=71455521580130 artifact tag=start file="dumps/000001_start_proc_status.txt"
trace seq=3 t_ns=71455521826663 artifact tag=start file="dumps/000002_start_proc_maps.txt"
trace seq=4 t_ns=71455522054571 artifact tag=start file="dumps/000003_start_proc_limits.txt"
trace seq=5 t_ns=71455522301416 artifact tag=start file="dumps/000004_start_proc_mountinfo.txt"
trace seq=6 t_ns=71455522402344 artifact tag=start file="dumps/000005_start_fd.txt"
trace seq=7 t_ns=71455522593765 artifact tag=start file="dumps/000006_start_proc_smaps.txt"
trace seq=8 t_ns=71455522887912 artifact tag=start file="dumps/000007_start_environ.txt"
oracle-app: wanted vendor=0x8086 device=0xA780
oracle-app: lens macro=begin workload=one-workgroup-empty-circle lanes=8
trace seq=9 t_ns=71455534115302 open64 fd=4 flags=0x0 path="/usr/share/drirc.d/00-mesa-defaults.conf"
trace-stack seq=378 tag=mmap64 frame=1 pc=0x7b9aa5a03365 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(mmap64+0x1d5) [0x7b9aa5a03365]"
trace-stack seq=378 tag=mmap64 frame=2 pc=0x7b9aa2a49935 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49935) [0x7b9aa2a49935]"
trace-stack seq=378 tag=mmap64 frame=3 pc=0x7b9aa2a4f58d symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f58d) [0x7b9aa2a4f58d]"
trace-stack seq=378 tag=mmap64 frame=4 pc=0x7b9aa2a4fd8e symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fd8e) [0x7b9aa2a4fd8e]"
trace-stack seq=378 tag=mmap64 frame=5 pc=0x7b9aa2a4fe26 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fe26) [0x7b9aa2a4fe26]"
trace-stack seq=378 tag=mmap64 frame=6 pc=0x7b9aa2a521fc symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x521fc) [0x7b9aa2a521fc]"
trace-stack seq=378 tag=mmap64 frame=7 pc=0x7b9aa2a6ae69 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6ae69) [0x7b9aa2a6ae69]"
trace-stack seq=378 tag=mmap64 frame=8 pc=0x7b9aa598814d symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x3614d) [0x7b9aa598814d]"
trace-stack seq=378 tag=mmap64 frame=9 pc=0x7b9aa59821cb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x301cb) [0x7b9aa59821cb]"
trace-stack seq=378 tag=mmap64 frame=10 pc=0x7b9aa5983f4c symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x31f4c) [0x7b9aa5983f4c]"
trace-stack seq=378 tag=mmap64 frame=11 pc=0x7b9aa599156e symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkCreateDevice+0x5e) [0x7b9aa599156e]"
trace-stack seq=378 tag=mmap64 frame=12 pc=0x578e25584c18 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x478) [0x578e25584c18]"
trace-stack seq=378 tag=mmap64 frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=378 tag=mmap64 frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=378 tag=mmap64 frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=379 t_ns=71455556600141 mmap64 fd=7 path="/memfd:state table (deleted)" addr=0x7b9aa59fd000 len=0x800 prot=0x3 flags=0x8001 offset=0x0 handle=0
trace seq=380 t_ns=71455556626485 stack tag=mmap64 pid=407917 tid=407917 depth=14
trace-stack seq=380 tag=mmap64 frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=380 tag=mmap64 frame=1 pc=0x7b9aa5a03365 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(mmap64+0x1d5) [0x7b9aa5a03365]"
trace-stack seq=380 tag=mmap64 frame=2 pc=0x7b9aa2a4dc35 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4dc35) [0x7b9aa2a4dc35]"
trace-stack seq=380 tag=mmap64 frame=3 pc=0x7b9aa2a4e37e symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4e37e) [0x7b9aa2a4e37e]"
trace-stack seq=380 tag=mmap64 frame=4 pc=0x7b9aa2a52233 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x52233) [0x7b9aa2a52233]"
trace-stack seq=380 tag=mmap64 frame=5 pc=0x7b9aa2a6ae69 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6ae69) [0x7b9aa2a6ae69]"
trace-stack seq=380 tag=mmap64 frame=6 pc=0x7b9aa598814d symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x3614d) [0x7b9aa598814d]"
trace-stack seq=380 tag=mmap64 frame=7 pc=0x7b9aa59821cb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x301cb) [0x7b9aa59821cb]"
trace-stack seq=380 tag=mmap64 frame=8 pc=0x7b9aa5983f4c symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x31f4c) [0x7b9aa5983f4c]"
trace-stack seq=380 tag=mmap64 frame=9 pc=0x7b9aa599156e symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkCreateDevice+0x5e) [0x7b9aa599156e]"
trace-stack seq=380 tag=mmap64 frame=10 pc=0x578e25584c18 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x478) [0x578e25584c18]"
trace-stack seq=380 tag=mmap64 frame=11 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=380 tag=mmap64 frame=12 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=380 tag=mmap64 frame=13 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=381 t_ns=71455556644019 mmap64 fd=7 path="/memfd:state table (deleted)" addr=0x7b9aa59fc000 len=0x1000 prot=0x3 flags=0x8001 offset=0x0 handle=0
trace seq=382 t_ns=71455556670253 stack tag=mmap64 pid=407917 tid=407917 depth=16
trace-stack seq=382 tag=mmap64 frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=382 tag=mmap64 frame=1 pc=0x7b9aa5a03365 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(mmap64+0x1d5) [0x7b9aa5a03365]"
trace-stack seq=382 tag=mmap64 frame=2 pc=0x7b9aa2a4dc35 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4dc35) [0x7b9aa2a4dc35]"
trace-stack seq=382 tag=mmap64 frame=3 pc=0x7b9aa2a4e52e symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4e52e) [0x7b9aa2a4e52e]"
trace-stack seq=382 tag=mmap64 frame=4 pc=0x7b9aa2a502d2 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x502d2) [0x7b9aa2a502d2]"
trace-stack seq=382 tag=mmap64 frame=5 pc=0x7b9aa2a5044d symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x5044d) [0x7b9aa2a5044d]"
trace-stack seq=382 tag=mmap64 frame=6 pc=0x7b9aa2a50682 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x50682) [0x7b9aa2a50682]"
trace-stack seq=382 tag=mmap64 frame=7 pc=0x7b9aa2a6aea1 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6aea1) [0x7b9aa2a6aea1]"
trace-stack seq=382 tag=mmap64 frame=8 pc=0x7b9aa598814d symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x3614d) [0x7b9aa598814d]"
trace-stack seq=382 tag=mmap64 frame=9 pc=0x7b9aa59821cb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x301cb) [0x7b9aa59821cb]"
trace-stack seq=382 tag=mmap64 frame=10 pc=0x7b9aa5983f4c symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x31f4c) [0x7b9aa5983f4c]"
trace-stack seq=382 tag=mmap64 frame=11 pc=0x7b9aa599156e symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkCreateDevice+0x5e) [0x7b9aa599156e]"
trace-stack seq=382 tag=mmap64 frame=12 pc=0x578e25584c18 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x478) [0x578e25584c18]"
trace-stack seq=382 tag=mmap64 frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=382 tag=mmap64 frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=382 tag=mmap64 frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=383 t_ns=71455556676965 ioctl-enter fd=6 path="/dev/dri/renderD128" request=0xC018647C name=DRM_IOCTL_I915_GEM_CREATE_EXT arg=0x7fffe3fd02e0
trace seq=384 t_ns=71455556700994 stack tag=ioctl-enter pid=407917 tid=407917 depth=15
trace-stack seq=384 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=384 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=384 tag=ioctl-enter frame=2 pc=0x7b9aa2a49b66 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49b66) [0x7b9aa2a49b66]"
trace-stack seq=384 tag=ioctl-enter frame=3 pc=0x7b9aa2a4fabe symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fabe) [0x7b9aa2a4fabe]"
trace-stack seq=384 tag=ioctl-enter frame=4 pc=0x7b9aa2a4fe26 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fe26) [0x7b9aa2a4fe26]"
trace-stack seq=384 tag=ioctl-enter frame=5 pc=0x7b9aa2a521fc symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x521fc) [0x7b9aa2a521fc]"
trace-stack seq=384 tag=ioctl-enter frame=6 pc=0x7b9aa2a6af10 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6af10) [0x7b9aa2a6af10]"
trace-stack seq=384 tag=ioctl-enter frame=7 pc=0x7b9aa598814d symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x3614d) [0x7b9aa598814d]"
trace-stack seq=384 tag=ioctl-enter frame=8 pc=0x7b9aa59821cb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x301cb) [0x7b9aa59821cb]"
trace-stack seq=384 tag=ioctl-enter frame=9 pc=0x7b9aa5983f4c symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x31f4c) [0x7b9aa5983f4c]"
trace-stack seq=384 tag=ioctl-enter frame=10 pc=0x7b9aa599156e symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkCreateDevice+0x5e) [0x7b9aa599156e]"
trace-stack seq=384 tag=ioctl-enter frame=11 pc=0x578e25584c18 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x478) [0x578e25584c18]"
trace-stack seq=384 tag=ioctl-enter frame=12 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=384 tag=ioctl-enter frame=13 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=384 tag=ioctl-enter frame=14 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=385 t_ns=71455556711072 ioctl-exit fd=6 request=0xC018647C name=DRM_IOCTL_I915_GEM_CREATE_EXT ret=0 errno=22
trace seq=386 t_ns=71455556735215 stack tag=ioctl-exit pid=407917 tid=407917 depth=15
trace-stack seq=386 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=386 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=386 tag=ioctl-exit frame=2 pc=0x7b9aa2a49b66 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49b66) [0x7b9aa2a49b66]"
trace-stack seq=386 tag=ioctl-exit frame=3 pc=0x7b9aa2a4fabe symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fabe) [0x7b9aa2a4fabe]"
trace-stack seq=386 tag=ioctl-exit frame=4 pc=0x7b9aa2a4fe26 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fe26) [0x7b9aa2a4fe26]"
trace-stack seq=386 tag=ioctl-exit frame=5 pc=0x7b9aa2a521fc symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x521fc) [0x7b9aa2a521fc]"
trace-stack seq=386 tag=ioctl-exit frame=6 pc=0x7b9aa2a6af10 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6af10) [0x7b9aa2a6af10]"
trace-stack seq=386 tag=ioctl-exit frame=7 pc=0x7b9aa598814d symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x3614d) [0x7b9aa598814d]"
trace-stack seq=386 tag=ioctl-exit frame=8 pc=0x7b9aa59821cb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x301cb) [0x7b9aa59821cb]"
trace-stack seq=386 tag=ioctl-exit frame=9 pc=0x7b9aa5983f4c symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x31f4c) [0x7b9aa5983f4c]"
trace-stack seq=386 tag=ioctl-exit frame=10 pc=0x7b9aa599156e symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkCreateDevice+0x5e) [0x7b9aa599156e]"
trace-stack seq=386 tag=ioctl-exit frame=11 pc=0x578e25584c18 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x478) [0x578e25584c18]"
trace-stack seq=386 tag=ioctl-exit frame=12 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=386 tag=ioctl-exit frame=13 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=386 tag=ioctl-exit frame=14 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=387 t_ns=71455556746008 gem-create-ext handle=3 size=0x200000 flags=0x0 extensions=0x7FFFE3FD0360
trace seq=388 t_ns=71455556750100 ioctl-enter fd=6 path="/dev/dri/renderD128" request=0xC0206464 name=DRM_IOCTL_I915_GEM_MMAP_OFFSET arg=0x7fffe3fd02f0
trace seq=389 t_ns=71455556773827 stack tag=ioctl-enter pid=407917 tid=407917 depth=16
trace-stack seq=389 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=389 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=389 tag=ioctl-enter frame=2 pc=0x7b9aa2a498b3 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x498b3) [0x7b9aa2a498b3]"
trace-stack seq=389 tag=ioctl-enter frame=3 pc=0x7b9aa2a4f58d symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f58d) [0x7b9aa2a4f58d]"
trace-stack seq=389 tag=ioctl-enter frame=4 pc=0x7b9aa2a4fd8e symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fd8e) [0x7b9aa2a4fd8e]"
trace-stack seq=389 tag=ioctl-enter frame=5 pc=0x7b9aa2a4fe26 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fe26) [0x7b9aa2a4fe26]"
trace-stack seq=389 tag=ioctl-enter frame=6 pc=0x7b9aa2a521fc symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x521fc) [0x7b9aa2a521fc]"
trace-stack seq=389 tag=ioctl-enter frame=7 pc=0x7b9aa2a6af10 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6af10) [0x7b9aa2a6af10]"
trace-stack seq=389 tag=ioctl-enter frame=8 pc=0x7b9aa598814d symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x3614d) [0x7b9aa598814d]"
trace-stack seq=389 tag=ioctl-enter frame=9 pc=0x7b9aa59821cb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x301cb) [0x7b9aa59821cb]"
trace-stack seq=389 tag=ioctl-enter frame=10 pc=0x7b9aa5983f4c symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x31f4c) [0x7b9aa5983f4c]"
trace-stack seq=389 tag=ioctl-enter frame=11 pc=0x7b9aa599156e symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkCreateDevice+0x5e) [0x7b9aa599156e]"
trace-stack seq=389 tag=ioctl-enter frame=12 pc=0x578e25584c18 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x478) [0x578e25584c18]"
trace-stack seq=389 tag=ioctl-enter frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=389 tag=ioctl-enter frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=389 tag=ioctl-enter frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=390 t_ns=71455556779505 ioctl-exit fd=6 request=0xC0206464 name=DRM_IOCTL_I915_GEM_MMAP_OFFSET ret=0 errno=22
trace seq=391 t_ns=71455556803766 stack tag=ioctl-exit pid=407917 tid=407917 depth=16
trace-stack seq=391 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=391 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=391 tag=ioctl-exit frame=2 pc=0x7b9aa2a498b3 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x498b3) [0x7b9aa2a498b3]"
trace-stack seq=391 tag=ioctl-exit frame=3 pc=0x7b9aa2a4f58d symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f58d) [0x7b9aa2a4f58d]"
trace-stack seq=391 tag=ioctl-exit frame=4 pc=0x7b9aa2a4fd8e symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fd8e) [0x7b9aa2a4fd8e]"
trace-stack seq=391 tag=ioctl-exit frame=5 pc=0x7b9aa2a4fe26 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fe26) [0x7b9aa2a4fe26]"
trace-stack seq=391 tag=ioctl-exit frame=6 pc=0x7b9aa2a521fc symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x521fc) [0x7b9aa2a521fc]"
trace-stack seq=391 tag=ioctl-exit frame=7 pc=0x7b9aa2a6af10 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6af10) [0x7b9aa2a6af10]"
trace-stack seq=391 tag=ioctl-exit frame=8 pc=0x7b9aa598814d symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x3614d) [0x7b9aa598814d]"
trace-stack seq=391 tag=ioctl-exit frame=9 pc=0x7b9aa59821cb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x301cb) [0x7b9aa59821cb]"
trace-stack seq=391 tag=ioctl-exit frame=10 pc=0x7b9aa5983f4c symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x31f4c) [0x7b9aa5983f4c]"
trace-stack seq=391 tag=ioctl-exit frame=11 pc=0x7b9aa599156e symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkCreateDevice+0x5e) [0x7b9aa599156e]"
trace-stack seq=391 tag=ioctl-exit frame=12 pc=0x578e25584c18 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x478) [0x578e25584c18]"
trace-stack seq=391 tag=ioctl-exit frame=13 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=391 tag=ioctl-exit frame=14 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=391 tag=ioctl-exit frame=15 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=392 t_ns=71455556810199 gem-mmap-offset handle=3 fake_offset=0x100400000 flags=0x2
trace seq=393 t_ns=71455556814245 mmap64 fd=6 path="/dev/dri/renderD128" addr=0x7b9aa4f04000 len=0x200000 prot=0x3 flags=0x1 offset=0x100400000 handle=3
trace seq=394 t_ns=71455556838918 stack tag=mmap64 pid=407917 tid=407917 depth=16
trace-stack seq=394 tag=mmap64 frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=394 tag=mmap64 frame=1 pc=0x7b9aa5a03365 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(mmap64+0x1d5) [0x7b9aa5a03365]"
trace-stack seq=394 tag=mmap64 frame=2 pc=0x7b9aa2a49935 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49935) [0x7b9aa2a49935]"
trace-stack seq=394 tag=mmap64 frame=3 pc=0x7b9aa2a4f58d symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f58d) [0x7b9aa2a4f58d]"
trace-stack seq=394 tag=mmap64 frame=4 pc=0x7b9aa2a4fd8e symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fd8e) [0x7b9aa2a4fd8e]"
trace-stack seq=394 tag=mmap64 frame=5 pc=0x7b9aa2a4fe26 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4fe26) [0x7b9aa2a4fe26]"
trace-stack seq=394 tag=mmap64 frame=6 pc=0x7b9aa2a521fc symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x521fc) [0x7b9aa2a521fc]"
